

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 19:02:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2292  1F48                     _IOCBP	set	8008
  2293  1F3F                     _IOCAF	set	7999
  2294  1F3E                     _IOCAN	set	7998
  2295  1F3D                     _IOCAP	set	7997
  2296  1F24                     _RC4PPS	set	7972
  2297  1F23                     _RC3PPS	set	7971
  2298  1F26                     _RC6PPS	set	7974
  2299  1F68                     _INLVLE	set	8040
  2300  1F5D                     _INLVLD	set	8029
  2301  1F52                     _INLVLC	set	8018
  2302  1F47                     _INLVLB	set	8007
  2303  1F3C                     _INLVLA	set	7996
  2304  1F67                     _SLRCONE	set	8039
  2305  1F5C                     _SLRCOND	set	8028
  2306  1F51                     _SLRCONC	set	8017
  2307  1F46                     _SLRCONB	set	8006
  2308  1F3B                     _SLRCONA	set	7995
  2309  1F66                     _ODCONE	set	8038
  2310  1F5B                     _ODCOND	set	8027
  2311  1F50                     _ODCONC	set	8016
  2312  1F45                     _ODCONB	set	8005
  2313  1F3A                     _ODCONA	set	7994
  2314  1F65                     _WPUE	set	8037
  2315  1F5A                     _WPUD	set	8026
  2316  1F4F                     _WPUC	set	8015
  2317  1F44                     _WPUB	set	8004
  2318  1F39                     _WPUA	set	7993
  2319  1F64                     _ANSELE	set	8036
  2320  1F59                     _ANSELD	set	8025
  2321  1F4E                     _ANSELC	set	8014
  2322  1F43                     _ANSELB	set	8003
  2323  1F38                     _ANSELA	set	7992
  2324                           
  2325                           	psect	cinit
  2326  07FD                     start_initialization:	
  2327                           ; #config settings
  2328                           
  2329  07FD                     __initialization:
  2330  07FD                     end_of_initialization:	
  2331                           ;End of C runtime variable initialization code
  2332                           
  2333  07FD                     __end_of__initialization:
  2334  07FD  0140               	movlb	0
  2335  07FE  3187  2F55         	ljmp	_main	;jump to C main() function
  2336                           
  2337                           	psect	cstackCOMMON
  2338  0070                     __pcstackCOMMON:
  2339  0070                     ?_clock_init:
  2340  0070                     ??_clock_init:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ?_pin_init:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ??_pin_init:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ?_uart_init:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ??_uart_init:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ?_I2C_init:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ??_I2C_init:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ?_I2C_Start:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     ?_I2C_Write:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367  0070                     ?_I2C_Stop:	
  2368                           ; 1 bytes @ 0x0
  2369                           
  2370  0070                     ?_I2C_Wait:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373  0070                     ??_I2C_Wait:	
  2374                           ; 1 bytes @ 0x0
  2375                           
  2376  0070                     ?_main:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379                           
  2380                           ; 1 bytes @ 0x0
  2381  0070                     	ds	2
  2382  0072                     ??_I2C_Start:
  2383  0072                     ??_I2C_Write:	
  2384                           ; 1 bytes @ 0x2
  2385                           
  2386  0072                     ??_I2C_Stop:	
  2387                           ; 1 bytes @ 0x2
  2388                           
  2389  0072                     I2C_Write@data:	
  2390                           ; 1 bytes @ 0x2
  2391                           
  2392                           
  2393                           ; 1 bytes @ 0x2
  2394  0072                     	ds	1
  2395  0073                     ?_PCA_Init:
  2396  0073                     ?_PCA_write:	
  2397                           ; 1 bytes @ 0x3
  2398                           
  2399  0073                     PCA_Init@pca_addr:	
  2400                           ; 1 bytes @ 0x3
  2401                           
  2402  0073                     PCA_write@on:	
  2403                           ; 1 bytes @ 0x3
  2404                           
  2405                           
  2406                           ; 2 bytes @ 0x3
  2407  0073                     	ds	1
  2408  0074                     ??_PCA_Init:
  2409                           
  2410                           ; 1 bytes @ 0x4
  2411  0074                     	ds	1
  2412  0075                     PCA_Init@prescalar:
  2413  0075                     PCA_write@off:	
  2414                           ; 1 bytes @ 0x5
  2415                           
  2416                           
  2417                           ; 2 bytes @ 0x5
  2418  0075                     	ds	2
  2419  0077                     ??_PCA_write:
  2420  0077                     PCA_write@ChannelN:	
  2421                           ; 1 bytes @ 0x7
  2422                           
  2423                           
  2424                           ; 1 bytes @ 0x7
  2425  0077                     	ds	1
  2426  0078                     ??_main:
  2427                           
  2428                           ; 1 bytes @ 0x8
  2429  0078                     	ds	2
  2430                           
  2431                           	psect	maintext
  2432  0755                     __pmaintext:	
  2433 ;;
  2434 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2435 ;;
  2436 ;; *************** function _main *****************
  2437 ;; Defined at:
  2438 ;;		line 26 in file "newmain.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		wreg, status,2, status,0, pclath, cstack
  2447 ;; Tracked objects:
  2448 ;;		On entry : B3F/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
